<PICOTRACKER>
    <PROJECT VERSION="2.2-BETA1">
            <DATA VALUE="0" LENGTH="64"/>
            <DATA VALUE="0" LENGTH="64"/>
            <DATA VALUE="0" LENGTH="64"/>
            <DATA VALUE="0" LENGTH="64"/>
            <DATA VALUE="0" LENGTH="64"/>
            <DATA VALUE="0" LENGTH="64"/>
            <DATA VALUE="0" LENGTH="64"/>
            <DATA VALUE="0" LENGTH="64"/>
            <DATA VALUE="0" LENGTH="64"/>
            <DATA VALUE="0" LENGTH="64"/>
            <DATA VALUE="0" LENGTH="64"/>
            <DATA VALUE="0" LENGTH="64"/>
            <DATA VALUE="0" LENGTH="64"/>
            <DATA VALUE="0" LENGTH="64"/>
            <DATA VALUE="0" LENGTH="64"/>
            <DATA VALUE="0" LENGTH="64"/>
            <DATA VALUE="0" LENGTH="64"/>
            <DATA VALUE="0" LENGTH="64"/>
            <DATA VALUE="0" LENGTH="64"/>
            <DATA VALUE="0" LENGTH="64"/>
            <DATA VALUE="0" LENGTH="64"/>
            <DATA VALUE="0" LENGTH="64"/>
            <DATA VALUE="0" LENGTH="64"/>
            <DATA VALUE="0" LENGTH="32"/>
        </PARAM2>
    </SONG>
    <INSTRUMENTBANK>
        <INSTRUMENT ID="01" VERSION="2.2-BETA1" TYPE="SAMPLE">
            <PARAM NAME="sample" VALUE="b02 (1).wav"/>
            <PARAM NAME="volume" VALUE="158"/>
            <PARAM NAME="interpol" VALUE="linear"/>
            <PARAM NAME="crush" VALUE="12"/>
            <PARAM NAME="crushdrive" VALUE="255"/>
            <PARAM NAME="downsample" VALUE="1"/>
            <PARAM NAME="root note" VALUE="60"/>
            <PARAM NAME="fine tune" VALUE="127"/>
            <PARAM NAME="pan" VALUE="131"/>
            <PARAM NAME="filter cut" VALUE="207"/>
            <PARAM NAME="filter res" VALUE="0"/>
            <PARAM NAME="filter type" VALUE="0"/>
            <PARAM NAME="filter mode" VALUE="original"/>
            <PARAM NAME="start" VALUE="0"/>
            <PARAM NAME="loopmode" VALUE="none"/>
            <PARAM NAME="loopstart" VALUE="0"/>
            <PARAM NAME="end" VALUE="100599"/>
            <PARAM NAME="table" VALUE="-1"/>
            <PARAM NAME="table automation" VALUE="false"/>
        </INSTRUMENT>
        <INSTRUMENT ID="02" VERSION="2.2-BETA1" TYPE="SAMPLE">
            <PARAM NAME="sample" VALUE="b03 (1).wav"/>
            <PARAM NAME="volume" VALUE="158"/>
            <PARAM NAME="interpol" VALUE="linear"/>
            <PARAM NAME="crush" VALUE="12"/>
            <PARAM NAME="crushdrive" VALUE="255"/>
            <PARAM NAME="downsample" VALUE="1"/>
            <PARAM NAME="root note" VALUE="60"/>
            <PARAM NAME="fine tune" VALUE="127"/>
            <PARAM NAME="pan" VALUE="131"/>
            <PARAM NAME="filter cut" VALUE="207"/>
            <PARAM NAME="filter res" VALUE="0"/>
            <PARAM NAME="filter type" VALUE="0"/>
            <PARAM NAME="filter mode" VALUE="original"/>
            <PARAM NAME="start" VALUE="0"/>
            <PARAM NAME="loopmode" VALUE="none"/>
            <PARAM NAME="loopstart" VALUE="0"/>
            <PARAM NAME="end" VALUE="100600"/>
            <PARAM NAME="table" VALUE="-1"/>
            <PARAM NAME="table automation" VALUE="false"/>
        </INSTRUMENT>
        <INSTRUMENT ID="03" VERSION="2.2-BETA1" TYPE="SAMPLE">
            <PARAM NAME="sample" VALUE="b04 (1).wav"/>
            <PARAM NAME="volume" VALUE="158"/>
            <PARAM NAME="interpol" VALUE="linear"/>
            <PARAM NAME="crush" VALUE="12"/>
            <PARAM NAME="crushdrive" VALUE="255"/>
            <PARAM NAME="downsample" VALUE="1"/>
            <PARAM NAME="root note" VALUE="60"/>
            <PARAM NAME="fine tune" VALUE="127"/>
            <PARAM NAME="pan" VALUE="132"/>
            <PARAM NAME="filter cut" VALUE="207"/>
            <PARAM NAME="filter res" VALUE="0"/>
            <PARAM NAME="filter type" VALUE="0"/>
            <PARAM NAME="filter mode" VALUE="original"/>
            <PARAM NAME="start" VALUE="0"/>
            <PARAM NAME="loopmode" VALUE="none"/>
            <PARAM NAME="loopstart" VALUE="0"/>
            <PARAM NAME="end" VALUE="100600"/>
            <PARAM NAME="table" VALUE="-1"/>
            <PARAM NAME="table automation" VALUE="false"/>
        </INSTRUMENT>
        <INSTRUMENT ID="04" VERSION="2.2-BETA1" TYPE="SAMPLE">
            <PARAM NAME="sample" VALUE="b05 (1).wav"/>
            <PARAM NAME="volume" VALUE="158"/>
            <PARAM NAME="interpol" VALUE="linear"/>
            <PARAM NAME="crush" VALUE="12"/>
            <PARAM NAME="crushdrive" VALUE="255"/>
            <PARAM NAME="downsample" VALUE="1"/>
            <PARAM NAME="root note" VALUE="60"/>
            <PARAM NAME="fine tune" VALUE="127"/>
            <PARAM NAME="pan" VALUE="131"/>
            <PARAM NAME="filter cut" VALUE="207"/>
            <PARAM NAME="filter res" VALUE="0"/>
            <PARAM NAME="filter type" VALUE="0"/>
            <PARAM NAME="filter mode" VALUE="original"/>
            <PARAM NAME="start" VALUE="0"/>
            <PARAM NAME="loopmode" VALUE="none"/>
            <PARAM NAME="loopstart" VALUE="0"/>
            <PARAM NAME="end" VALUE="100600"/>
            <PARAM NAME="table" VALUE="-1"/>
            <PARAM NAME="table automation" VALUE="false"/>
        </INSTRUMENT>
        <INSTRUMENT ID="05" VERSION="2.2-BETA1" TYPE="SAMPLE">
            <PARAM NAME="sample" VALUE="b06 (1).wav"/>
            <PARAM NAME="volume" VALUE="158"/>
            <PARAM NAME="interpol" VALUE="linear"/>
            <PARAM NAME="crush" VALUE="12"/>
            <PARAM NAME="crushdrive" VALUE="255"/>
            <PARAM NAME="downsample" VALUE="1"/>
            <PARAM NAME="root note" VALUE="60"/>
            <PARAM NAME="fine tune" VALUE="127"/>
            <PARAM NAME="pan" VALUE="132"/>
            <PARAM NAME="filter cut" VALUE="207"/>
            <PARAM NAME="filter res" VALUE="0"/>
            <PARAM NAME="filter type" VALUE="0"/>
            <PARAM NAME="filter mode" VALUE="original"/>
            <PARAM NAME="start" VALUE="0"/>
            <PARAM NAME="loopmode" VALUE="none"/>
            <PARAM NAME="loopstart" VALUE="0"/>
            <PARAM NAME="end" VALUE="100599"/>
            <PARAM NAME="table" VALUE="-1"/>
            <PARAM NAME="table automation" VALUE="false"/>
        </INSTRUMENT>
        <INSTRUMENT ID="06" VERSION="2.2-BETA1" TYPE="SAMPLE">
            <PARAM NAME="sample" VALUE="b07 (1).wav"/>
            <PARAM NAME="volume" VALUE="158"/>
            <PARAM NAME="interpol" VALUE="linear"/>
            <PARAM NAME="crush" VALUE="12"/>
            <PARAM NAME="crushdrive" VALUE="255"/>
            <PARAM NAME="downsample" VALUE="1"/>
            <PARAM NAME="root note" VALUE="60"/>
            <PARAM NAME="fine tune" VALUE="127"/>
            <PARAM NAME="pan" VALUE="131"/>
            <PARAM NAME="filter cut" VALUE="207"/>
            <PARAM NAME="filter res" VALUE="0"/>
            <PARAM NAME="filter type" VALUE="0"/>
            <PARAM NAME="filter mode" VALUE="original"/>
            <PARAM NAME="start" VALUE="0"/>
            <PARAM NAME="loopmode" VALUE="none"/>
            <PARAM NAME="loopstart" VALUE="0"/>
            <PARAM NAME="end" VALUE="100600"/>
            <PARAM NAME="table" VALUE="-1"/>
            <PARAM NAME="table automation" VALUE="false"/>
        </INSTRUMENT>
        <INSTRUMENT ID="08" VERSION="2.2-BETA1" TYPE="SAMPLE">
            <PARAM NAME="sample" VALUE="c01 (1).wav"/>
            <PARAM NAME="volume" VALUE="158"/>
            <PARAM NAME="interpol" VALUE="linear"/>
            <PARAM NAME="crush" VALUE="12"/>
            <PARAM NAME="crushdrive" VALUE="255"/>
            <PARAM NAME="downsample" VALUE="1"/>
            <PARAM NAME="root note" VALUE="60"/>
            <PARAM NAME="fine tune" VALUE="127"/>
            <PARAM NAME="pan" VALUE="131"/>
            <PARAM NAME="filter cut" VALUE="204"/>
            <PARAM NAME="filter res" VALUE="16"/>
            <PARAM NAME="filter type" VALUE="16"/>
            <PARAM NAME="filter mode" VALUE="bassy"/>
            <PARAM NAME="start" VALUE="0"/>
            <PARAM NAME="loopmode" VALUE="none"/>
            <PARAM NAME="loopstart" VALUE="0"/>
            <PARAM NAME="end" VALUE="88175"/>
            <PARAM NAME="table" VALUE="-1"/>
            <PARAM NAME="table automation" VALUE="false"/>
        </INSTRUMENT>
        <INSTRUMENT ID="09" VERSION="2.2-BETA1" TYPE="SAMPLE">
            <PARAM NAME="sample" VALUE="c02 (1).wav"/>
            <PARAM NAME="volume" VALUE="158"/>
            <PARAM NAME="interpol" VALUE="linear"/>
            <PARAM NAME="crush" VALUE="12"/>
            <PARAM NAME="crushdrive" VALUE="255"/>
            <PARAM NAME="downsample" VALUE="1"/>
            <PARAM NAME="root note" VALUE="60"/>
            <PARAM NAME="fine tune" VALUE="127"/>
            <PARAM NAME="pan" VALUE="131"/>
            <PARAM NAME="filter cut" VALUE="204"/>
            <PARAM NAME="filter res" VALUE="0"/>
            <PARAM NAME="filter type" VALUE="16"/>
            <PARAM NAME="filter mode" VALUE="bassy"/>
            <PARAM NAME="start" VALUE="0"/>
            <PARAM NAME="loopmode" VALUE="none"/>
            <PARAM NAME="loopstart" VALUE="0"/>
            <PARAM NAME="end" VALUE="88175"/>
            <PARAM NAME="table" VALUE="-1"/>
            <PARAM NAME="table automation" VALUE="false"/>
        </INSTRUMENT>
        <INSTRUMENT ID="0A" VERSION="2.2-BETA1" TYPE="SAMPLE">
            <PARAM NAME="sample" VALUE="c03 (1).wav"/>
            <PARAM NAME="volume" VALUE="158"/>
            <PARAM NAME="interpol" VALUE="linear"/>
            <PARAM NAME="crush" VALUE="12"/>
            <PARAM NAME="crushdrive" VALUE="255"/>
            <PARAM NAME="downsample" VALUE="1"/>
            <PARAM NAME="root note" VALUE="60"/>
            <PARAM NAME="fine tune" VALUE="127"/>
            <PARAM NAME="pan" VALUE="131"/>
            <PARAM NAME="filter cut" VALUE="221"/>
            <PARAM NAME="filter res" VALUE="0"/>
            <PARAM NAME="filter type" VALUE="16"/>
            <PARAM NAME="filter mode" VALUE="bassy"/>
            <PARAM NAME="start" VALUE="0"/>
            <PARAM NAME="loopmode" VALUE="none"/>
            <PARAM NAME="loopstart" VALUE="0"/>
            <PARAM NAME="end" VALUE="88175"/>
            <PARAM NAME="table" VALUE="-1"/>
            <PARAM NAME="table automation" VALUE="false"/>
        </INSTRUMENT>
        <INSTRUMENT ID="0B" VERSION="2.2-BETA1" TYPE="SAMPLE">
            <PARAM NAME="sample" VALUE="c04 (1).wav"/>
            <PARAM NAME="volume" VALUE="158"/>
            <PARAM NAME="interpol" VALUE="linear"/>
            <PARAM NAME="crush" VALUE="12"/>
            <PARAM NAME="crushdrive" VALUE="255"/>
            <PARAM NAME="downsample" VALUE="1"/>
            <PARAM NAME="root note" VALUE="60"/>
            <PARAM NAME="fine tune" VALUE="127"/>
            <PARAM NAME="pan" VALUE="131"/>
            <PARAM NAME="filter cut" VALUE="255"/>
            <PARAM NAME="filter res" VALUE="0"/>
            <PARAM NAME="filter type" VALUE="0"/>
            <PARAM NAME="filter mode" VALUE="original"/>
            <PARAM NAME="start" VALUE="0"/>
            <PARAM NAME="loopmode" VALUE="none"/>
            <PARAM NAME="loopstart" VALUE="0"/>
            <PARAM NAME="end" VALUE="88175"/>
            <PARAM NAME="table" VALUE="-1"/>
            <PARAM NAME="table automation" VALUE="false"/>
        </INSTRUMENT>
        <INSTRUMENT ID="10" VERSION="2.2-BETA1" TYPE="SAMPLE">
            <PARAM NAME="sample" VALUE="bass note d - curren.wav"/>
            <PARAM NAME="volume" VALUE="188"/>
            <PARAM NAME="interpol" VALUE="linear"/>
            <PARAM NAME="crush" VALUE="12"/>
            <PARAM NAME="crushdrive" VALUE="255"/>
            <PARAM NAME="downsample" VALUE="1"/>
            <PARAM NAME="root note" VALUE="57"/>
            <PARAM NAME="fine tune" VALUE="127"/>
            <PARAM NAME="pan" VALUE="127"/>
            <PARAM NAME="filter cut" VALUE="240"/>
            <PARAM NAME="filter res" VALUE="32"/>
            <PARAM NAME="filter type" VALUE="31"/>
            <PARAM NAME="filter mode" VALUE="bassy"/>
            <PARAM NAME="start" VALUE="0"/>
            <PARAM NAME="loopmode" VALUE="none"/>
            <PARAM NAME="loopstart" VALUE="0"/>
            <PARAM NAME="end" VALUE="265209"/>
            <PARAM NAME="table" VALUE="-1"/>
            <PARAM NAME="table automation" VALUE="false"/>
        </INSTRUMENT>
        <INSTRUMENT ID="20" VERSION="2.2-BETA1" TYPE="SAMPLE">
            <PARAM NAME="sample" VALUE="106 string elka stri.wav"/>
            <PARAM NAME="volume" VALUE="108"/>
            <PARAM NAME="interpol" VALUE="linear"/>
            <PARAM NAME="crush" VALUE="12"/>
            <PARAM NAME="crushdrive" VALUE="255"/>
            <PARAM NAME="downsample" VALUE="1"/>
            <PARAM NAME="root note" VALUE="60"/>
            <PARAM NAME="fine tune" VALUE="127"/>
            <PARAM NAME="pan" VALUE="127"/>
            <PARAM NAME="filter cut" VALUE="248"/>
            <PARAM NAME="filter res" VALUE="49"/>
            <PARAM NAME="filter type" VALUE="16"/>
            <PARAM NAME="filter mode" VALUE="bassy"/>
            <PARAM NAME="start" VALUE="0"/>
            <PARAM NAME="loopmode" VALUE="none"/>
            <PARAM NAME="loopstart" VALUE="0"/>
            <PARAM NAME="end" VALUE="313856"/>
            <PARAM NAME="table" VALUE="-1"/>
            <PARAM NAME="table automation" VALUE="false"/>
        </INSTRUMENT>
        <INSTRUMENT ID="21" VERSION="2.2-BETA1" TYPE="SAMPLE">
            <PARAM NAME="sample" VALUE="nipsey hussle - aha.wav"/>
            <PARAM NAME="volume" VALUE="88"/>
            <PARAM NAME="interpol" VALUE="linear"/>
            <PARAM NAME="crush" VALUE="16"/>
            <PARAM NAME="crushdrive" VALUE="255"/>
            <PARAM NAME="downsample" VALUE="0"/>
            <PARAM NAME="root note" VALUE="60"/>
            <PARAM NAME="fine tune" VALUE="127"/>
            <PARAM NAME="pan" VALUE="127"/>
            <PARAM NAME="filter cut" VALUE="204"/>
            <PARAM NAME="filter res" VALUE="0"/>
            <PARAM NAME="filter type" VALUE="0"/>
            <PARAM NAME="filter mode" VALUE="original"/>
            <PARAM NAME="start" VALUE="0"/>
            <PARAM NAME="loopmode" VALUE="none"/>
            <PARAM NAME="loopstart" VALUE="0"/>
            <PARAM NAME="end" VALUE="32105"/>
            <PARAM NAME="table" VALUE="-1"/>
            <PARAM NAME="table automation" VALUE="false"/>
        </INSTRUMENT>
        <INSTRUMENT ID="22" VERSION="2.2-BETA1" TYPE="SAMPLE">
            <PARAM NAME="sample" VALUE="cj fly - owww.wav"/>
            <PARAM NAME="volume" VALUE="98"/>
            <PARAM NAME="interpol" VALUE="linear"/>
            <PARAM NAME="crush" VALUE="16"/>
            <PARAM NAME="crushdrive" VALUE="255"/>
            <PARAM NAME="downsample" VALUE="0"/>
            <PARAM NAME="root note" VALUE="60"/>
            <PARAM NAME="fine tune" VALUE="127"/>
            <PARAM NAME="pan" VALUE="127"/>
            <PARAM NAME="filter cut" VALUE="207"/>
            <PARAM NAME="filter res" VALUE="0"/>
            <PARAM NAME="filter type" VALUE="0"/>
            <PARAM NAME="filter mode" VALUE="original"/>
            <PARAM NAME="start" VALUE="0"/>
            <PARAM NAME="loopmode" VALUE="none"/>
            <PARAM NAME="loopstart" VALUE="0"/>
            <PARAM NAME="end" VALUE="124265"/>
            <PARAM NAME="table" VALUE="-1"/>
            <PARAM NAME="table automation" VALUE="false"/>
        </INSTRUMENT>
        <INSTRUMENT ID="23" VERSION="2.2-BETA1" TYPE="SAMPLE">
            <PARAM NAME="sample" VALUE="nipsey hussle - ugh.wav"/>
            <PARAM NAME="volume" VALUE="208"/>
            <PARAM NAME="interpol" VALUE="linear"/>
            <PARAM NAME="crush" VALUE="12"/>
            <PARAM NAME="crushdrive" VALUE="255"/>
            <PARAM NAME="downsample" VALUE="1"/>
            <PARAM NAME="root note" VALUE="60"/>
            <PARAM NAME="fine tune" VALUE="127"/>
            <PARAM NAME="pan" VALUE="127"/>
            <PARAM NAME="filter cut" VALUE="187"/>
            <PARAM NAME="filter res" VALUE="0"/>
            <PARAM NAME="filter type" VALUE="15"/>
            <PARAM NAME="filter mode" VALUE="original"/>
            <PARAM NAME="start" VALUE="0"/>
            <PARAM NAME="loopmode" VALUE="none"/>
            <PARAM NAME="loopstart" VALUE="0"/>
            <PARAM NAME="end" VALUE="21403"/>
            <PARAM NAME="table" VALUE="-1"/>
            <PARAM NAME="table automation" VALUE="false"/>
        </INSTRUMENT>
        <INSTRUMENT ID="24" VERSION="2.2-BETA1" TYPE="SAMPLE">
            <PARAM NAME="sample" VALUE="anime haha.wav"/>
            <PARAM NAME="volume" VALUE="78"/>
            <PARAM NAME="interpol" VALUE="linear"/>
            <PARAM NAME="crush" VALUE="16"/>
            <PARAM NAME="crushdrive" VALUE="255"/>
            <PARAM NAME="downsample" VALUE="0"/>
            <PARAM NAME="root note" VALUE="60"/>
            <PARAM NAME="fine tune" VALUE="127"/>
            <PARAM NAME="pan" VALUE="127"/>
            <PARAM NAME="filter cut" VALUE="238"/>
            <PARAM NAME="filter res" VALUE="0"/>
            <PARAM NAME="filter type" VALUE="1"/>
            <PARAM NAME="filter mode" VALUE="bassy"/>
            <PARAM NAME="start" VALUE="0"/>
            <PARAM NAME="loopmode" VALUE="none"/>
            <PARAM NAME="loopstart" VALUE="0"/>
            <PARAM NAME="end" VALUE="207681"/>
            <PARAM NAME="table" VALUE="-1"/>
            <PARAM NAME="table automation" VALUE="false"/>
        </INSTRUMENT>
        <INSTRUMENT ID="25" VERSION="2.2-BETA1" TYPE="SAMPLE">
            <PARAM NAME="sample" VALUE="delacheck.wav"/>
            <PARAM NAME="volume" VALUE="128"/>
            <PARAM NAME="interpol" VALUE="linear"/>
            <PARAM NAME="crush" VALUE="16"/>
            <PARAM NAME="crushdrive" VALUE="255"/>
            <PARAM NAME="downsample" VALUE="0"/>
            <PARAM NAME="root note" VALUE="60"/>
            <PARAM NAME="fine tune" VALUE="127"/>
            <PARAM NAME="pan" VALUE="127"/>
            <PARAM NAME="filter cut" VALUE="255"/>
            <PARAM NAME="filter res" VALUE="0"/>
            <PARAM NAME="filter type" VALUE="0"/>
            <PARAM NAME="filter mode" VALUE="original"/>
            <PARAM NAME="start" VALUE="0"/>
            <PARAM NAME="loopmode" VALUE="none"/>
            <PARAM NAME="loopstart" VALUE="0"/>
            <PARAM NAME="end" VALUE="59823"/>
            <PARAM NAME="table" VALUE="-1"/>
            <PARAM NAME="table automation" VALUE="false"/>
        </INSTRUMENT>
        <INSTRUMENT ID="2A" VERSION="2.2-BETA1" TYPE="SAMPLE">
            <PARAM NAME="sample" VALUE="waves&amp;wind in .wav"/>
            <PARAM NAME="volume" VALUE="58"/>
            <PARAM NAME="interpol" VALUE="linear"/>
            <PARAM NAME="crush" VALUE="16"/>
            <PARAM NAME="crushdrive" VALUE="255"/>
            <PARAM NAME="downsample" VALUE="0"/>
            <PARAM NAME="root note" VALUE="60"/>
            <PARAM NAME="fine tune" VALUE="127"/>
            <PARAM NAME="pan" VALUE="127"/>
            <PARAM NAME="filter cut" VALUE="238"/>
            <PARAM NAME="filter res" VALUE="0"/>
            <PARAM NAME="filter type" VALUE="16"/>
            <PARAM NAME="filter mode" VALUE="original"/>
            <PARAM NAME="start" VALUE="0"/>
            <PARAM NAME="loopmode" VALUE="none"/>
            <PARAM NAME="loopstart" VALUE="0"/>
            <PARAM NAME="end" VALUE="2833616"/>
            <PARAM NAME="table" VALUE="-1"/>
            <PARAM NAME="table automation" VALUE="false"/>
        </INSTRUMENT>
        <INSTRUMENT ID="30" VERSION="2.2-BETA1" TYPE="SAMPLE">
            <PARAM NAME="sample" VALUE="clock.wav"/>
            <PARAM NAME="volume" VALUE="255"/>
            <PARAM NAME="interpol" VALUE="linear"/>
            <PARAM NAME="crush" VALUE="12"/>
            <PARAM NAME="crushdrive" VALUE="255"/>
            <PARAM NAME="downsample" VALUE="1"/>
            <PARAM NAME="root note" VALUE="62"/>
            <PARAM NAME="fine tune" VALUE="127"/>
            <PARAM NAME="pan" VALUE="127"/>
            <PARAM NAME="filter cut" VALUE="255"/>
            <PARAM NAME="filter res" VALUE="0"/>
            <PARAM NAME="filter type" VALUE="0"/>
            <PARAM NAME="filter mode" VALUE="original"/>
            <PARAM NAME="start" VALUE="0"/>
            <PARAM NAME="loopmode" VALUE="none"/>
            <PARAM NAME="loopstart" VALUE="0"/>
            <PARAM NAME="end" VALUE="18191"/>
            <PARAM NAME="table" VALUE="-1"/>
            <PARAM NAME="table automation" VALUE="false"/>
        </INSTRUMENT>
        <INSTRUMENT ID="31" VERSION="2.2-BETA1" TYPE="SAMPLE">
            <PARAM NAME="sample" VALUE="captain.wav"/>
            <PARAM NAME="volume" VALUE="255"/>
            <PARAM NAME="interpol" VALUE="linear"/>
            <PARAM NAME="crush" VALUE="12"/>
            <PARAM NAME="crushdrive" VALUE="255"/>
            <PARAM NAME="downsample" VALUE="1"/>
            <PARAM NAME="root note" VALUE="60"/>
            <PARAM NAME="fine tune" VALUE="127"/>
            <PARAM NAME="pan" VALUE="127"/>
            <PARAM NAME="filter cut" VALUE="255"/>
            <PARAM NAME="filter res" VALUE="0"/>
            <PARAM NAME="filter type" VALUE="0"/>
            <PARAM NAME="filter mode" VALUE="original"/>
            <PARAM NAME="start" VALUE="0"/>
            <PARAM NAME="loopmode" VALUE="none"/>
            <PARAM NAME="loopstart" VALUE="0"/>
            <PARAM NAME="end" VALUE="12288"/>
            <PARAM NAME="table" VALUE="-1"/>
            <PARAM NAME="table automation" VALUE="false"/>
        </INSTRUMENT>
        <INSTRUMENT ID="32" VERSION="2.2-BETA1" TYPE="SAMPLE">
            <PARAM NAME="sample" VALUE="mako.wav"/>
            <PARAM NAME="volume" VALUE="128"/>
            <PARAM NAME="interpol" VALUE="linear"/>
            <PARAM NAME="crush" VALUE="12"/>
            <PARAM NAME="crushdrive" VALUE="255"/>
            <PARAM NAME="downsample" VALUE="1"/>
            <PARAM NAME="root note" VALUE="62"/>
            <PARAM NAME="fine tune" VALUE="127"/>
            <PARAM NAME="pan" VALUE="194"/>
            <PARAM NAME="filter cut" VALUE="153"/>
            <PARAM NAME="filter res" VALUE="0"/>
            <PARAM NAME="filter type" VALUE="1"/>
            <PARAM NAME="filter mode" VALUE="original"/>
            <PARAM NAME="start" VALUE="0"/>
            <PARAM NAME="loopmode" VALUE="none"/>
            <PARAM NAME="loopstart" VALUE="0"/>
            <PARAM NAME="end" VALUE="13575"/>
            <PARAM NAME="table" VALUE="0"/>
            <PARAM NAME="table automation" VALUE="false"/>
        </INSTRUMENT>
        <INSTRUMENT ID="33" VERSION="2.2-BETA1" TYPE="SAMPLE">
            <PARAM NAME="sample" VALUE="chicken open.wav"/>
            <PARAM NAME="volume" VALUE="128"/>
            <PARAM NAME="interpol" VALUE="linear"/>
            <PARAM NAME="crush" VALUE="12"/>
            <PARAM NAME="crushdrive" VALUE="255"/>
            <PARAM NAME="downsample" VALUE="1"/>
            <PARAM NAME="root note" VALUE="62"/>
            <PARAM NAME="fine tune" VALUE="127"/>
            <PARAM NAME="pan" VALUE="175"/>
            <PARAM NAME="filter cut" VALUE="187"/>
            <PARAM NAME="filter res" VALUE="0"/>
            <PARAM NAME="filter type" VALUE="16"/>
            <PARAM NAME="filter mode" VALUE="original"/>
            <PARAM NAME="start" VALUE="0"/>
            <PARAM NAME="loopmode" VALUE="none"/>
            <PARAM NAME="loopstart" VALUE="0"/>
            <PARAM NAME="end" VALUE="8229"/>
            <PARAM NAME="table" VALUE="1"/>
            <PARAM NAME="table automation" VALUE="false"/>
        </INSTRUMENT>
        <INSTRUMENT ID="34" VERSION="2.2-BETA1" TYPE="SAMPLE">
            <PARAM NAME="sample" VALUE="twink.wav"/>
            <PARAM NAME="volume" VALUE="88"/>
            <PARAM NAME="interpol" VALUE="linear"/>
            <PARAM NAME="crush" VALUE="12"/>
            <PARAM NAME="crushdrive" VALUE="255"/>
            <PARAM NAME="downsample" VALUE="1"/>
            <PARAM NAME="root note" VALUE="60"/>
            <PARAM NAME="fine tune" VALUE="127"/>
            <PARAM NAME="pan" VALUE="127"/>
            <PARAM NAME="filter cut" VALUE="255"/>
            <PARAM NAME="filter res" VALUE="0"/>
            <PARAM NAME="filter type" VALUE="0"/>
            <PARAM NAME="filter mode" VALUE="original"/>
            <PARAM NAME="start" VALUE="0"/>
            <PARAM NAME="loopmode" VALUE="none"/>
            <PARAM NAME="loopstart" VALUE="0"/>
            <PARAM NAME="end" VALUE="8085"/>
            <PARAM NAME="table" VALUE="-1"/>
            <PARAM NAME="table automation" VALUE="false"/>
        </INSTRUMENT>
    </INSTRUMENTBANK>
    <INSTRUMENT VERSION="2.2-BETA1" TYPE="NONE"/>
    <TABLES>
        <TABLE ID="00"/>
        <TABLE ID="01">
            <CMD1>
                <DATA>452D2D2D2D2D2D2D2D2D2D2D2D2D2D2D00070000000000000000000000000000</DATA>
            </CMD1>
            <PARAM1>
                <DATA>0007000000000000000000000000000000000000000000000000000000000000</DATA>
            </PARAM1>
            <CMD2>
                <DATA>2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D00000000000000000000000000000000</DATA>
            </CMD2>
            <PARAM2>
                <DATA VALUE="0" LENGTH="32"/>
            </PARAM2>
            <CMD3>
                <DATA>2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D00000000000000000000000000000000</DATA>
            </CMD3>
            <PARAM3>
                <DATA VALUE="0" LENGTH="32"/>
            </PARAM3>
        </TABLE>
        <TABLE ID="02"/>
        <TABLE ID="03"/>
        <TABLE ID="04"/>
        <TABLE ID="05"/>
        <TABLE ID="06"/>
        <TABLE ID="07"/>
        <TABLE ID="08"/>
        <TABLE ID="09"/>
        <TABLE ID="0A"/>
        <TABLE ID="0B"/>
        <TABLE ID="0C"/>
        <TABLE ID="0D"/>
        <TABLE ID="0E"/>
        <TABLE ID="0F"/>
        <TABLE ID="10"/>
        <TABLE ID="11"/>
        <TABLE ID="12"/>
        <TABLE ID="13"/>
        <TABLE ID="14"/>
        <TABLE ID="15"/>
        <TABLE ID="16"/>
        <TABLE ID="17"/>
        <TABLE ID="18"/>
        <TABLE ID="19"/>
        <TABLE ID="1A"/>
        <TABLE ID="1B"/>
        <TABLE ID="1C"/>
        <TABLE ID="1D"/>
        <TABLE ID="1E"/>
        <TABLE ID="1F"/>
        <TABLE ID="20"/>
        <TABLE ID="21"/>
        <TABLE ID="22"/>
        <TABLE ID="23"/>
        <TABLE ID="24"/>
        <TABLE ID="25"/>
        <TABLE ID="26"/>
        <TABLE ID="27"/>
        <TABLE ID="28"/>
        <TABLE ID="29"/>
        <TABLE ID="2A"/>
        <TABLE ID="2B"/>
        <TABLE ID="2C"/>
        <TABLE ID="2D"/>
        <TABLE ID="2E"/>
        <TABLE ID="2F"/>
        <TABLE ID="30"/>
        <TABLE ID="31"/>
        <TABLE ID="32"/>
        <TABLE ID="33"/>
        <TABLE ID="34"/>
        <TABLE ID="35"/>
        <TABLE ID="36"/>
        <TABLE ID="37"/>
        <TABLE ID="38"/>
        <TABLE ID="39"/>
        <TABLE ID="3A"/>
        <TABLE ID="3B"/>
        <TABLE ID="3C"/>
        <TABLE ID="3D"/>
        <TABLE ID="3E"/>
        <TABLE ID="3F"/>
        <TABLE ID="40"/>
        <TABLE ID="41"/>
        <TABLE ID="42"/>
        <TABLE ID="43"/>
        <TABLE ID="44"/>
        <TABLE ID="45"/>
        <TABLE ID="46"/>
        <TABLE ID="47"/>
        <TABLE ID="48"/>
        <TABLE ID="49"/>
        <TABLE ID="4A"/>
